popularity	id	vote_average	vote_count	imdb_id	original_title	budget	genres	homepage	original_language	overview	release_date	revenue	runtime	spoken_languages	tagline	title	adult
547.488298	211672	6.4	4729	tt2293640	Minions	74000000	Family,Animation,Adventure,Comedy	http://www.minionsmovie.com/	en	Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.	2015-06-17	1156730962	91.0	en	Before Gru, they had a history of bad bosses	Minions	False
294.337037	297762	7.2	5025	tt0451279	Wonder Woman	149000000	Action,Adventure,Fantasy	http://www.warnerbros.com/wonder-woman	en	An Amazon princess comes to the world of Man to become the greatest of the female superheroes.	2017-05-30	820580447	141.0	de,en	Power. Grace. Wisdom. Wonder.	Wonder Woman	False
287.253654	321612	6.8	5530	tt2771200	Beauty and the Beast	160000000	Family,Fantasy,Romance	http://movies.disney.com/beauty-and-the-beast-2017	en	A live-action adaptation of Disney's version of the classic 'Beauty and the Beast' tale of a cursed prince and a beautiful young woman who helps him break the spell.	2017-03-16	1262886337	129.0	en	Be our guest.	Beauty and the Beast	False
228.032744	339403	7.2	2083	tt3890160	Baby Driver	34000000	Action,Crime		en	After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.	2017-06-28	224511319	113.0	en	All you need is one killer track.	Baby Driver	False
213.849907	177572	7.8	6289	tt2245084	Big Hero 6	165000000	Adventure,Family,Animation,Action,Comedy	http://movies.disney.com/big-hero-6	en	The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.	2014-10-24	652105443	102.0	en	From the creators of Wreck-it Ralph and Frozen	Big Hero 6	False
187.860492	293660	7.4	11444	tt1431045	Deadpool	58000000	Action,Adventure,Comedy	http://www.foxmovies.com/movies/deadpool	en	Deadpool tells the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.	2016-02-09	783112979	108.0	en	Witness the beginning of a happy ending	Deadpool	False
185.330992	283995	7.6	4858	tt3896198	Guardians of the Galaxy Vol. 2	200000000	Action,Adventure,Comedy,Science Fiction	http://marvel.com/movies/movie/221/guardians_of_the_galaxy_vol_2	en	The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill's true parentage.	2017-04-19	863416141	137.0	en	Obviously.	Guardians of the Galaxy Vol. 2	False
185.070892	19995	7.2	12114	tt0499549	Avatar	237000000	Action,Adventure,Fantasy,Science Fiction	http://www.avatarmovie.com/	en	In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.	2009-12-10	2787965087	162.0	en,es	Enter the World of Pandora.	Avatar	False
183.870374	245891	7.0	5499	tt2911666	John Wick	20000000	Action,Thriller	http://www.johnwickthemovie.com/	en	Ex-lunatic John Wick comes off his meds to track down the bounders that killed his dog and made off with his self-respect	2014-10-22	88761661	101.0	hu,en,ru	Don't set him off.	John Wick	False
154.801009	210577	7.9	6023	tt2267998	Gone Girl	61000000	Mystery,Thriller,Drama	http://www.gonegirlmovie.com/	en	With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.	2014-10-01	369330363	145.0	en	You don't know what you've got 'til it's...	Gone Girl	False
147.098006	131631	6.6	5767	tt1951265	The Hunger Games: Mockingjay - Part 1	125000000	Science Fiction,Adventure,Thriller	http://www.thehungergames.movie/	en	Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.	2014-11-18	752100229	123.0	en	Fire burns brighter in the darkness	The Hunger Games: Mockingjay - Part 1	False
146.161786	281338	6.7	1675	tt3450958	War for the Planet of the Apes	152000000	Drama,Science Fiction,War	http://www.foxmovies.com/movies/war-for-the-planet-of-the-apes	en	Caesar and his apes are forced into a deadly conflict with an army of humans led by a ruthless Colonel. After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind. As the journey finally brings them face to face, Caesar and the Colonel are pitted against each other in an epic battle that will determine the fate of both their species and the future of the planet.	2017-07-11	369907963	140.0	en	For freedom. For family. For the planet.	War for the Planet of the Apes	False
145.882135	271110	7.1	7462	tt3498820	Captain America: Civil War	250000000	Adventure,Action,Science Fiction	http://marvel.com/captainamericapremiere	en	Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.	2016-04-27	1153304495	147.0	ro,en,de,ru	Divided We Fall	Captain America: Civil War	False
140.950236	680	8.3	8670	tt0110912	Pulp Fiction	8000000	Thriller,Crime		en	A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.	1994-09-10	213928762	154.0	en,es,fr	Just because you are a character doesn't mean you have character.	Pulp Fiction	False
133.82782	166426	6.6	2814	tt1790809	Pirates of the Caribbean: Dead Men Tell No Tales	230000000	Adventure,Action,Fantasy,Comedy	http://pirates.disney.com/pirates-of-the-caribbean-dead-men-tell-no-tales	en	Thrust into an all-new paycheck, a down-on-his-luck Capt. Jack Sparrow feels the winds of ill-fortune blowing even more strongly when deadly ghost sailors led by his old nemesis, the evil Capt. Salazar, escape from the Devil's Triangle. Jack's only hope of a payout lies in seeking out the legendary Trident of Numbers, but to find it, he must forge an uneasy alliance with a reasonably intelligent and pretty astronomer and a irritating young man in the British navy.	2017-05-23	794191988	129.0	en		Pirates of the Caribbean: Dead Men Tell No Tales	False
123.167259	155	8.3	12269	tt0468569	The Dark Knight	185000000	Drama,Action,Crime,Thriller	http://thedarkknight.warnerbros.com/dvdsite/	en	Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.	2008-07-16	1004558444	152.0	en,zh	Why So Serious?	The Dark Knight	False
96.272374	78	7.9	3833	tt0083658	Blade Runner	28000000	Science Fiction,Drama,Thriller	http://www.warnerbros.com/blade-runner	en	In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.	1982-06-25	33139618	117.0	en,de,cn,ja,hu	Man has made his match... now it's his problem.	Blade Runner	False
89.887648	24428	7.4	12000	tt0848228	The Avengers	220000000	Science Fiction,Action,Adventure	http://marvel.com/avengers_movie/	en	When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!	2012-04-25	1519557910	143.0	en	Some assembly required.	The Avengers	False
88.561239	268531	6.5	159	tt2091256	Captain Underpants: The First Epic Movie	38000000	Action,Animation,Comedy,Family	http://www.foxmovies.com/movies/captain-underpants-the-first-epic-movie	en	Two mischievous kids hypnotize their mean elementary school principal and turn him into their comic book creation, the kind-hearted and elastic-banded Captain Underpants.	2017-06-01	110824373	89.0	nl,en		Captain Underpants: The First Epic Movie	False
88.439243	339988	5.4	1015	tt4287320	The Circle	18000000	Drama,Thriller,Science Fiction	http://wearethecircle.com/	en	A young tech worker takes a job at a greedy Internet corporation, quickly rises up the company's ranks, and soon finds herself in a perilous situation concerning privacy, surveillance and freedom. She comes to learn that her decisions and actions will have no effect whatsoever.	2017-04-27	20497844	110.0	en	Knowing is good. Knowing everything is better.	The Circle	False
78.8072	316154	5.3	160	tt4334266	The Bad Batch	6000000	Thriller,Romance,Science Fiction		en	In a desert wasteland in Texas, a muscled cannibal breaks one important rule: don’t play with your food.	2017-06-23	0	119.0	en		The Bad Batch	False
76.93789	198663	7.0	5540	tt1790864	The Maze Runner	34000000	Action,Mystery,Science Fiction,Thriller	http://themazerunnermovie.com/	en	"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape."	2014-09-10	348319861	113.0	en	Run - Remember - Survive	The Maze Runner	False
75.385211	119450	7.3	4511	tt2103281	Dawn of the Planet of the Apes	170000000	Science Fiction,Action,Drama,Thriller	http://www.dawnofapes.com/	en	A group of scientists in San Francisco struggle to stay alive in the aftermath of a plague that is wiping out humanity, while Caesar tries to maintain dominance over his community of intelligent apes.	2014-06-26	710644566	130.0	en	One last chance for peace.	Dawn of the Planet of the Apes	False
72.884078	126889	5.7	2677	tt2316204	Alien: Covenant	97000000	Horror,Science Fiction,Thriller	https://alienuniverse.com/alien-covenant	en	Bound for a remote planet on the far side of the galaxy, the crew of the colony ship 'Covenant' discovers what is thought to be an uncharted paradise, but is actually a dark, dangerous world – which has its sole inhabitant the 'synthetic', David, survivor of the doomed Prometheus expedition.	2017-05-09	232380243	122.0	en	The path to paradise begins in hell.	Alien: Covenant	False
68.726676	315837	5.9	2547	tt1219827	Ghost in the Shell	110000000	Action,Science Fiction,Thriller	http://www.ghostintheshellmovie.com/	en	In the near future, Major is the first of her kind: a human saved from a terrible crash, then cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.	2017-03-29	169801921	107.0	ja,en	There's nothing sadder than a puppet without a ghost.	Ghost in the Shell	False
67.955052	348893	5.8	333	tt3344680	Boyka: Undisputed IV	0	Thriller,Action,Crime		en	In the fourth installment of the fighting franchise, Boyka is shooting for the big leagues when an accidental death in the ring makes him question everything he stands for. When he finds out the wife of the man he accidentally killed is in trouble, Boyka offers to fight in a series of impossible battles to free her from a life of servitude	2016-08-01	0	87.0	en	Boyka is back!	Boyka: Undisputed IV	False
64.29999	244786	8.3	4376	tt2582802	Whiplash	3300000	Drama	http://sonyclassics.com/whiplash/	en	Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.	2014-10-10	13092000	105.0	en	The road to greatness can take you to the edge.	Whiplash	False
63.869599	550	8.3	9678	tt0137523	Fight Club	63000000	Drama	http://www.foxmovies.com/movies/fight-club	en	"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion."	1999-10-15	100853753	139.0	en	Mischief. Mayhem. Soap.	Fight Club	False
60.581223	406990	7.3	598	tt1536537	What Happened to Monday	0	Science Fiction,Thriller		en	In a world where families are limited to one child due to overpopulation, a set of identical septuplets must avoid being put to a long sleep by the government and dangerous infighting while investigating the disappearance of one of their own.	2017-08-18	0	123.0	en	Seven sisters. One identity.	What Happened to Monday	False
59.578823	440597	5.3	127	tt5322012	Wish Upon	0	Fantasy,Horror,Thriller	http://wishuponmovie.com/	en	A teenage girl discovers a box with magical powers, but those powers comes with a deadly price.	2017-07-07	0	90.0	en	Be careful what you wish for	Wish Upon	False
57.283628	284053	0.0	0	tt3501632	Thor: Ragnarok	0	Action,Adventure,Fantasy,Science Fiction	https://marvel.com/movies/movie/222/thor_ragnarok	en	Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his homeworld and the end of Asgardian civilization, at the hands of an all-powerful new threat, the ruthless Hela.	2017-10-25	0	0.0	en		Thor: Ragnarok	False
54.581997	263115	7.6	6310	tt3315342	Logan	97000000	Action,Drama,Science Fiction	http://www.foxmovies.com/movies/logan	en	In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.	2017-02-28	616801808	137.0	en,es	His time has come	Logan	False
53.291601	118340	7.9	10014	tt2015381	Guardians of the Galaxy	170000000	Action,Science Fiction,Adventure	http://marvel.com/guardians	en	Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.	2014-07-30	773328629	121.0	en	All heroes start somewhere.	Guardians of the Galaxy	False
52.854103	403119	5.1	548	tt2932536	47 Meters Down	5500000	Drama,Thriller,Horror,Adventure	https://47metersdownmovie.com/	en	Two sisters on Mexican vacation are trapped in a shark observation cage at the bottom of the ocean, with oxygen running low and great whites circling nearby, they have less than an hour of air left to figure out how to get to the surface.	2017-06-15	44235023	89.0	en	No way out. No way up. No chance in hell.	47 Meters Down	False
51.645403	278	8.5	8358	tt0111161	The Shawshank Redemption	25000000	Drama,Crime		en	Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.	1994-09-23	28341469	142.0	en	Fear can hold you prisoner. Hope can set you free.	The Shawshank Redemption	False
50.949523	360249	5.2	47	tt4738360	Birkebeinerne	5455000	Action,Adventure,Drama		no	Year 1206. Norway is ravaged by civil war. The King's illegitimate son is guarded in deep secret. A boy that half of the kingdom wants to kill and two men will protect to the death. A boy named Earl Håkonsson. Birkebeiners is the story of the escape that changed Norway's history forever.	2016-02-12	0	99.0	de,no	A story of legendary bravery	The Last King	False
50.903593	353491	5.7	688	tt1648190	The Dark Tower	60000000	Action,Western,Science Fiction,Fantasy,Horror	http://thedarktower-movie.com	en	The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O’Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.	2017-08-03	71000000	95.0	en	There are other worlds than these	The Dark Tower	False
49.247505	324552	6.7	2924	tt4425200	John Wick: Chapter 2	40000000	Thriller,Action,Crime	http://www.johnwick.movie/	en	John Wick is forced out of retirement by a former associate looking to seize control of a shadowy international assassins’ guild. Bound by a blood oath to aid him, Wick travels to Rome and does battle against some of the world’s most dangerous killers.	2017-02-08	171539887	122.0	en,it	Never stab the devil in the back	John Wick: Chapter 2	False
48.573287	337339	6.8	3803	tt4630562	The Fate of the Furious	250000000	Action,Crime,Thriller	http://www.fastandfurious.com/	en	When a mysterious woman seduces Dom into the world of crime and a betrayal of those closest to him, the crew face trials that will test them as never before.	2017-04-12	1238764765	136.0	en	Family no more	The Fate of the Furious	False
48.307194	13	8.2	8147	tt0109830	Forrest Gump	55000000	Comedy,Drama,Romance		en	A man with a low IQ has accomplished great things in his life and been present during significant historic events - in each case, far exceeding what anyone imagined he could do. Yet, despite all the things he has attained, his one true love eludes him. 'Forrest Gump' is the story of a man who rose above his challenges, and who proved that determination, courage, and love are more important than ability.	1994-07-06	677945399	142.0	en	The world will never be the same, once you've seen it through the eyes of Forrest Gump.	Forrest Gump	False
47.326665	22	7.5	7191	tt0325980	Pirates of the Caribbean: The Curse of the Black Pearl	140000000	Adventure,Fantasy,Action	http://disney.go.com/disneyvideos/liveaction/pirates/main_site/main.html	en	Jack Sparrow, a freewheeling 17th-century pirate who roams the Caribbean Sea, butts heads with a rival pirate bent on pillaging the village of Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her. But their seafaring mission is hardly simple.	2003-07-09	655011224	143.0	en	Prepare to be blown out of the water.	Pirates of the Caribbean: The Curse of the Black Pearl	False
47.114366	460846	6.0	113	tt3501112	Security	15000000	Action		en	An ex-special services veteran, down on his luck and desperate for work, takes a job as a security guard at a run-down mall in a rough area of town. On his first night on the job, he opens the door to a distraught and desperate young girl who has fled the hijacking of a Police motorcade that was transporting her to testify as a witness in a trial. Hot on her heels is the psychopathic hijacker and his team of henchmen, who will stop at nothing to extract and eliminate the witness.	2017-03-04	0	87.0	en		Security	False
45.38298	258489	5.5	2488	tt0918940	The Legend of Tarzan	180000000	Action,Adventure	http://legendoftarzan.com	en	Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.	2016-06-29	356743061	109.0	en	Human. Nature.	The Legend of Tarzan	False
44.251369	274857	6.5	1506	tt1972591	King Arthur: Legend of the Sword	175000000	Action,Drama,Fantasy	http://kingarthurmovie.com	en	When the child Arthur’s father is murdered, Vortigern, Arthur’s uncle, seizes the crown. Robbed of his birthright and with no idea who he truly is, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword Excalibur from the stone, his life is turned upside down and he is forced to acknowledge his true legacy... whether he likes it or not.	2017-04-27	146175066	126.0	en,th	From nothing comes a King	King Arthur: Legend of the Sword	False
43.847654	284052	7.1	5880	tt1211837	Doctor Strange	165000000	Action,Adventure,Fantasy,Science Fiction	http://marvel.com/doctorstrange	en	After his career is destroyed, a brilliant but arrogant surgeon gets a new lease on life when a sorcerer takes him under his wing and trains him to defend the world against evil.	2016-10-25	677718395	115.0	en	Open your mind. Change your reality.	Doctor Strange	False
42.965027	297761	5.9	7717	tt1386697	Suicide Squad	175000000	Action,Adventure,Crime,Fantasy,Science Fiction	http://www.suicidesquad.com/	en	From DC Comics comes the Suicide Squad, an antihero team of incarcerated supervillains who act as deniable assets for the United States government, undertaking high-risk black ops missions in exchange for commuted prison sentences.	2016-08-02	745600054	123.0	en	Worst Heroes Ever	Suicide Squad	False
42.149697	11	8.1	6778	tt0076759	Star Wars	11000000	Adventure,Action,Science Fiction	http://www.starwars.com/films/star-wars-episode-iv-a-new-hope	en	Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.	1977-05-25	775398007	121.0	en	A long time ago in a galaxy far, far away...	Star Wars	False
42.061481	214756	6.2	2524	tt2637276	Ted 2	68000000	Comedy		en	Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.	2015-06-25	217022588	115.0	en	Ted is Coming, Again.	Ted 2	False
41.725123	424	8.3	4436	tt0108052	Schindler's List	22000000	Drama,History,War	http://www.schindlerslist.com/	en	The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.	1993-11-29	321365567	195.0	de,pl,he,en	Whoever saves one life, saves the world entire.	Schindler's List	False
41.613762	61791	7.0	4452	tt1318514	Rise of the Planet of the Apes	93000000	Thriller,Action,Drama,Science Fiction	http://www.apeswillrise.com/	en	Scientist Will Rodman is determined to find a cure for Alzheimer's, the disease which has slowly consumed his father. Will feels certain he is close to a breakthrough and tests his latest serum on apes, noticing dramatic increases in intelligence and brain activity in the primate subjects – especially Caesar, his pet chimpanzee.	2011-08-03	482860185	105.0	en	Evolution Becomes Revolution.	Rise of the Planet of the Apes	False
41.225769	294254	6.5	3148	tt4046784	Maze Runner: The Scorch Trials	61000000	Action	http://mazerunnermovies.com	en	Thomas and his fellow Gladers face their greatest challenge yet: searching for clues about the mysterious and powerful organization known as WCKD. Their journey takes them to the Scorch, a desolate landscape filled with unimaginable obstacles. Teaming up with resistance fighters, the Gladers take on WCKD’s vastly superior forces and uncover its shocking plans for them all.	2015-09-09	311256926	132.0	en	The Maze Was Just the Beginning.	Maze Runner: The Scorch Trials	False
